ClassAndMethodname,BAD_PRACTICE,I18N,PERFORMANCE,MALICIOUS_CODE,STYLE,MT_CORRECTNESS,CORRECTNESS,EXPERIMENTAL,SECURITY,Readability,Lines
junit.tests.runner.StackFilterTest.setUp,0,0,0,0,0,0,0,0,0,1.1417232229305274,21
org.hamcrest.core.IsNull.describeTo,0,0,0,0,0,0,0,0,0,2.43,1
junit.samples.money.MoneyTest.testSimpleAdd,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.CantInitialize.run,0,0,0,0,0,0,0,0,0,0.0,0
org.junit.tests.ExceptionTest.testException,0,0,0,0,0,0,0,0,0,3.4050000000000002,1
org.junit.tests.AssertionTest.multiDimensionalIntArraysAreEqual,0,0,0,0,0,0,0,0,0,2.0375,1
junit.samples.money.MoneyTest.testNormalize3,0,0,0,0,0,0,0,0,0,0.6616666666666667,1
junit.tests.framework.SuiteTest.testShadowedTests,0,0,0,0,0,0,0,0,0,2.6266075812701333,2
org.junit.tests.ErrorTest.addFailure,0,0,0,0,0,0,0,0,0,1.965,1
junit.samples.money.MoneyTest.testBagSimpleAdd,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyTest.testMoneyBagEquals,0,0,0,0,0,0,0,0,0,0.64,6
org.junit.samples.money.MoneyTest.testSimplify,0,0,0,0,0,0,0,0,0,4.54,1
org.junit.tests.NoneThrown.noneThrown,0,0,0,0,0,0,0,0,0,3.5933333333333337,2
junit.tests.framework.AllTests.main,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.ListTest.main,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyTest.testIsZero,0,0,0,0,0,0,0,0,0,0.0,2
junit.samples.ListTest.testRemoveElement,0,0,0,0,0,0,0,0,0,1.4552403493547048,2
org.junit.tests.Unsortable.unsortablesAreHandledWithoutCrashing,0,0,0,0,0,0,0,0,0,2.81,1
org.junit.tests.AssertionTest.same,0,0,0,0,0,0,0,0,0,1.985,1
junit.samples.money.MoneyBag.findMoney,0,0,0,0,0,0,0,0,0,2.125,4
junit.tests.framework.ComparisonFailureTest.testConnection,0,0,0,0,0,0,0,0,0,2.08,1
junit.tests.framework.SuiteTest.testNotPublicTestCase,0,0,0,0,0,0,0,0,0,4.16,1
org.junit.tests.NewTestSuiteNotUsed.makeSureSuiteNotUsedWithJUnit4Classes2,0,0,0,0,0,0,0,0,0,0.0,7
junit.samples.money.Money.amount,0,0,0,0,0,0,0,0,0,1.190258365183812,1
org.hamcrest.core.IsEqual.describeTo,0,0,0,0,0,0,0,0,0,2.969516447423427,1
org.junit.tests.AnnotationTest.setUp,0,0,0,0,0,0,0,0,0,4.31,1
junit.tests.framework.TestListenerTest.startTest,0,0,0,0,0,0,0,0,0,2.795869821770645,1
org.junit.tests.IncorrectTest.failuresAddedForBadTestMethod,0,0,0,0,0,0,0,0,0,2.85,1
org.junit.tests.ErrorRememberingListener.getError,0,0,0,0,0,0,0,0,0,1.2193388297067793,1
junit.samples.money.MoneyBag.isZero,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyBag.appendMoney,0,0,0,0,0,0,0,0,0,2.1525000000000003,10
org.junit.tests.FibonacciTest.fib,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyTest.testMoneyBagHash,0,0,0,0,0,0,0,0,0,1.28,1
org.junit.tests.ImpatientLoopTest.runAndTime,0,0,0,0,0,0,0,0,0,2.44625,2
junit.tests.framework.TestListenerTest.runTest,0,0,0,0,0,0,0,0,0,1.4598220389892191,1
org.junit.tests.SubWrong.validateInheritedMethods,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.ATest.printErrors,0,0,0,0,0,0,0,0,0,2.85,1
junit.samples.money.MoneyBag.equals,0,0,0,0,0,0,0,0,0,2.0644444444444443,12
org.hamcrest.CoreMatchers.allOf,0,0,0,0,0,0,0,0,0,0.0,1
org.hamcrest.CoreMatchers.describedAs,0,0,0,0,0,0,0,0,0,1.7299999999999998,1
org.junit.samples.ListTest.testCopy,0,0,0,0,0,0,0,0,0,2.706989640443147,3
org.junit.tests.FibonacciTest.countBeforeRun,0,0,0,0,0,0,0,0,0,4.86,1
org.junit.tests.EmptyTest.validateClassCatchesNoParameters,0,0,0,0,0,0,0,0,0,2.85,1
org.junit.tests.AssertionTest.notEqualsObjectWithNullWithMessage,0,0,0,0,0,0,0,0,0,0.0,4
org.junit.tests.CantInitializeTests.initializationErrorsAreThrownAtRuntime,0,0,0,0,0,0,0,0,0,2.3071570246555275,3
junit.tests.framework.ComparisonCompactorTest.testComparisonErrorEndSameComplete,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.tests.CommandLineTest.after,0,0,0,0,0,0,0,0,0,2.6426520392776722,1
org.hamcrest.core.AnyOf.matches,0,0,0,0,0,0,0,0,0,0.0,6
junit.samples.ListTest.testContains,0,0,0,0,0,0,0,0,0,1.5325882056651792,2
org.hamcrest.core.IsNull.nullValue,0,0,0,0,0,0,0,0,0,3.3,1
org.junit.tests.All.forwardCompatibilityWorksWithGetTests,0,0,0,0,0,0,0,0,0,1.91,1
org.hamcrest.CoreMatchers.is,0,0,0,0,0,0,0,0,0,2.56,1
junit.samples.money.MoneyBag.addMoney,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.AssertionTest.notEqualsNullWithObjectWithMessage,0,0,0,0,0,0,0,0,0,0.0,4
org.hamcrest.core.IsSame.sameInstance,0,0,0,0,0,0,0,0,0,3.66,1
junit.tests.framework.TornDown.testWasRun,0,0,0,0,0,0,0,0,0,3.93,2
junit.tests.framework.AssertTest.testAssertSame,0,0,0,0,0,0,0,0,0,0.0,5
org.junit.samples.money.MoneyTest.testMoneyBagEquals,0,0,0,0,0,0,0,0,0,0.64,6
org.junit.tests.InfiniteLoopTest.infiniteLoop,0,0,0,0,0,0,0,0,0,2.8866666666666667,2
org.junit.tests.OneTimeSetup.oneTimeSetup,0,0,0,0,0,0,0,0,0,3.8550000000000004,3
junit.samples.money.MoneyTest.testMoneyEquals,0,0,0,0,0,0,0,0,0,1.1833333333333333,5
org.hamcrest.core.IsNull.matches,0,0,0,0,0,0,0,0,0,0.0,1
junit.tests.framework.ComparisonCompactorTest.testMessage,0,0,0,0,0,0,0,0,0,2.08,1
junit.tests.framework.DoubleTestCase.testSuccessfulRun,0,0,0,0,0,0,0,0,0,2.344106808192024,4
org.junit.samples.money.MoneyTest.setUp,0,0,0,0,0,0,0,0,0,0.0,6
org.junit.tests.Confused.overloaded,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyTest.testBagNegate,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.Confused.a,0,0,0,0,0,0,0,0,0,0.0,0
org.hamcrest.BaseDescription.appendValueList,0,0,0,0,0,0,0,0,0,2.5100000000000002,1
org.junit.tests.OneTest.testRunStarted,0,0,0,0,0,0,0,0,0,2.43,1
junit.tests.framework.ComparisonCompactorTest.testComparisonErrorStartSameComplete,0,0,0,0,0,0,0,0,0,2.08,1
junit.tests.framework.TestListenerTest.addFailure,0,0,0,0,0,0,0,0,0,1.8744444444444444,1
org.junit.tests.NewTestSuiteFails.suiteIsUsedWithJUnit4Classes,0,0,0,0,0,0,0,0,0,2.85,3
junit.tests.framework.ComparisonCompactorTest.testStartAndEndContext,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.tests.InfiniteLoop.whatHappensWhenASuiteHasACycle,0,0,0,0,0,0,0,0,0,2.85,1
org.junit.samples.money.MoneyTest.testNormalize3,0,0,0,0,0,0,0,0,0,0.6616666666666667,1
org.junit.tests.OldTest.testOldTest,0,0,0,0,0,0,0,0,0,4.86,2
junit.tests.framework.OneTestCase.testCase,0,0,0,0,0,0,0,0,0,0.0,0
junit.tests.framework.ComparisonCompactorTest.testNoContextStartAndEndSame,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.tests.ErrorTest.testException,0,0,0,0,0,0,0,0,0,3.335,2
org.junit.tests.HasPassingAssumption.assumeNoExceptionThrows,0,0,0,0,0,0,0,0,0,1.85,4
junit.tests.framework.ComparisonCompactorTest.testComparisonErrorWithExpectedNullContext,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.samples.money.MoneyTest.testSimpleBagAdd,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.All.suiteTestCountIsCorrect,0,0,0,0,0,0,0,0,0,4.86,1
org.hamcrest.core.IsEqual.areArrayElementsEqual,0,0,0,0,0,0,0,0,0,1.3583333333333334,5
junit.tests.framework.ComparisonCompactorTest.testSame,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.tests.ExceptionListener.testRunStarted,0,0,0,0,0,0,0,0,0,2.43,2
junit.samples.SimpleTest.testAdd,0,0,0,0,0,0,0,0,0,2.011622607172223,1
org.junit.tests.B.enclosedRunnerPlansEnclosedClasses,0,0,0,0,0,0,0,0,0,4.86,1
org.hamcrest.core.IsEqual.areArrayLengthsEqual,0,0,0,0,0,0,0,0,0,2.0375,1
org.junit.tests.ExceptionListener.removeFailingListeners,0,0,0,0,0,0,0,0,0,3.271666666666667,8
junit.tests.framework.TornDown.tearDown,0,0,0,0,0,0,0,0,0,2.502222222222222,1
org.junit.samples.money.MoneyTest.testMixedSimpleAdd,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.Hercules.whatHappensWhenASuiteContainsItselfIndirectly,0,0,0,0,0,0,0,0,0,2.85,1
org.hamcrest.core.AllOf.allOf,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.samples.money.MoneyTest.testIsZero,0,0,0,0,0,0,0,0,0,0.0,2
junit.samples.ListTest.testElementAt,0,0,0,0,0,0,0,0,0,0.7638985458330328,5
org.junit.samples.ListTest.capacity,0,0,0,0,0,0,0,0,0,1.561527283096402,3
junit.tests.extensions.SuccessTest.testActiveRepeatedTest1,0,0,0,0,0,0,0,0,0,3.39,4
org.junit.samples.ListTest.removeAll,0,0,0,0,0,0,0,0,0,1.4042956392085928,4
org.junit.tests.SetupTest.testSetup,0,0,0,0,0,0,0,0,0,4.86,2
org.junit.tests.ErrorInBeforeClass.testErrorInBeforeClass,0,0,0,0,0,0,0,0,0,3.08,4
junit.tests.runner.TextRunnerTest.write,0,0,0,0,0,0,0,0,0,1.425,0
org.junit.tests.AssertionTest.assertThatDescriptionCanBeElided,0,0,0,0,0,0,0,0,0,1.4016666666666666,3
org.junit.tests.AssertionTest.arraysDeclaredAsObjectAreComparedAsObjects,0,0,0,0,0,0,0,0,0,2.7675,1
org.junit.tests.SortableTest.compare,0,0,0,0,0,0,0,0,0,2.0375,1
junit.samples.money.MoneyTest.testNormalize2,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyTest.testBagSumAdd,0,0,0,0,0,0,0,0,0,0.0,1
junit.tests.runner.NonStatic.testInvokeNonStaticSuite,0,0,0,0,0,0,0,0,0,4.86,1
org.junit.tests.ExceptionListener.freshResultEachTime,0,0,0,0,0,0,0,0,0,3.34,1
org.hamcrest.core.IsEqual.areArraysEqual,0,0,0,0,0,0,0,0,0,2.0375,1
org.junit.tests.MarkerRunner.run,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.NoTests.testToStringSuite,0,0,0,0,0,0,0,0,0,3.82,1
org.hamcrest.core.IsAnything.describeTo,0,0,0,0,0,0,0,0,0,2.43,1
org.junit.tests.ATest.expected,0,0,0,0,0,0,0,0,0,0.54,3
org.junit.samples.money.MoneyTest.testSimpleNegate,0,0,0,0,0,0,0,0,0,0.0,1
junit.samples.money.MoneyTest.testBagMultiply,0,0,0,0,0,0,0,0,0,0.0,3
org.junit.tests.ParameterizedOneTimeSetup.shouldRun,0,0,0,0,0,0,0,0,0,2.43,1
org.junit.tests.All.ensureSuitesWorkWithForwardCompatibility,0,0,0,0,0,0,0,0,0,3.39,2
org.junit.samples.money.MoneyTest.testMoneyEquals,0,0,0,0,0,0,0,0,0,1.1833333333333333,5
junit.samples.money.Money.currency,0,0,0,0,0,0,0,0,0,1.82923186851912,1
junit.tests.runner.MockRunner.testFailed,0,0,0,0,0,0,0,0,0,2.0566666666666666,0
org.junit.tests.AssertionTest.notSame,0,0,0,0,0,0,0,0,0,2.0375,1
junit.tests.runner.MockRunner.testStarted,0,0,0,0,0,0,0,0,0,3.715,0
org.junit.tests.AssumptionViolatedExceptionTest.toStringIsUseful,0,0,0,0,0,0,0,0,0,2.49,1
junit.samples.money.MoneyTest.testBagNotEquals,0,0,0,0,0,0,0,0,0,1.6333333333333335,1
junit.samples.money.MoneyBag.addMoneyBag,0,0,0,0,0,0,0,0,0,0.0,1
junit.tests.framework.SuiteTest.testCreateSuiteFromArray,0,0,0,0,0,0,0,0,0,4.16,3
junit.samples.money.MoneyBag.subtract,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.AssertionTest.arraysWithNullElementEqual,0,0,0,0,0,0,0,0,0,2.0375,1
org.junit.tests.NewTest.testUseGlobalCache,0,0,0,0,0,0,0,0,0,3.9475,1
org.junit.tests.RunAllAftersRegardless.testRunAllAftersRegardless,0,0,0,0,0,0,0,0,0,3.4050000000000002,4
org.hamcrest.BaseDescription.appendList,0,0,0,0,0,0,0,0,0,2.5922222222222224,1
junit.tests.extensions.AllTests.suite,0,0,0,0,0,0,0,0,0,4.16,4
org.junit.tests.SubShadowing.testShadowing,0,0,0,0,0,0,0,0,0,3.96,3
junit.samples.money.MoneyTest.testMixedSimpleAdd,0,0,0,0,0,0,0,0,0,0.0,1
junit.tests.framework.SuiteTest.testNotVoidTestCase,0,0,0,0,0,0,0,0,0,4.16,1
org.hamcrest.CoreMatchers.sameInstance,0,0,0,0,0,0,0,0,0,3.66,1
org.junit.samples.money.MoneyTest.zeroMoniesAreEqualRegardlessOfCurrency,0,0,0,0,0,0,0,0,0,1.43,2
org.junit.tests.AssertionTest.objectsAreSame,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.TestResultPrinter.elapsedTimeAsString,0,0,0,0,0,0,0,0,0,3.6899999999999995,1
junit.samples.SimpleTest.testDivideByZero,0,0,0,0,0,0,0,0,0,2.855,1
junit.tests.framework.TornDown.testNoArgTestCasePasses,0,0,0,0,0,0,0,0,0,1.425,4
org.hamcrest.core.AllOf.matches,0,0,0,0,0,0,0,0,0,0.0,6
junit.samples.money.MoneyTest.testSimplify,0,0,0,0,0,0,0,0,0,4.54,1
org.junit.tests.BothTest.threeOrsWork,0,0,0,0,0,0,0,0,0,2.7800000000000002,2
org.hamcrest.BaseDescription.appendValue,0,0,0,0,0,0,0,0,0,1.5327115901058284,34
org.hamcrest.core.IsEqual.areEqual,0,0,0,0,0,0,0,0,0,2.0375,8
org.hamcrest.core.IsSame.matches,0,0,0,0,0,0,0,0,0,1.83,1
org.junit.tests.BeforeClassTest.testBeforeAndAfterClass,0,0,0,0,0,0,0,0,0,3.335,3
junit.tests.runner.TestResultPrinter.expected,0,0,0,0,0,0,0,0,0,0.54,3
org.junit.tests.ExpectedTest.testExpected,0,0,0,0,0,0,0,0,0,3.335,2
junit.samples.SimpleTest.main,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.ErrorRememberingListener.addFailure,0,0,0,0,0,0,0,0,0,1.965,0
org.junit.samples.money.MoneyTest.testMoneyBagHash,0,0,0,0,0,0,0,0,0,1.28,1
org.junit.tests.AssumptionViolatedExceptionTest.AssumptionViolatedExceptionDescribesItself,0,0,0,0,0,0,0,0,0,0.0,1
junit.tests.runner.TestResultPrinter.printFailures,0,0,0,0,0,0,0,0,0,3.505,1
org.junit.tests.OnlyTestIsIgnored.onlyIgnoredMethodsIsStillFineTestClass,0,0,0,0,0,0,0,0,0,2.85,2
org.junit.tests.SuccessWithTimeoutTest.successWithTimeout,0,0,0,0,0,0,0,0,0,3.4050000000000002,2
org.junit.tests.CantInitializeTests.initializationErrorsShowUpAsWarnings,0,0,0,0,0,0,0,0,0,1.8758484225021288,1
org.junit.samples.SimpleTest.divideByZero,0,0,0,0,0,0,0,0,0,2.855,1
junit.samples.money.MoneyBag.contains,0,0,0,0,0,0,0,0,0,1.265,3
org.junit.tests.NewTest.testToString,0,0,0,0,0,0,0,0,0,3.875,1
org.junit.tests.WrongElementType.meaningfulFailureWhenParameterListsAreNotArrays,0,0,0,0,0,0,0,0,0,1.425,1
junit.tests.runner.AllTests.suite,0,0,0,0,0,0,0,0,0,4.16,6
org.junit.tests.AssertionTest.implicitTypecastEquality,0,0,0,0,0,0,0,0,0,0.5216666666666666,7
org.junit.tests.FibonacciTest.plansNamedCorrectly,0,0,0,0,0,0,0,0,0,3.6450000000000005,1
junit.tests.framework.SuiteTest.testInheritedTests,0,0,0,0,0,0,0,0,0,2.693330685326999,3
org.junit.tests.Succeed.runClass,0,0,0,0,0,0,0,0,0,2.8628571428571425,3
org.junit.tests.ImpatientLoopTest.infiniteLoopRunsForApproximatelyLengthOfTimeout,0,0,0,0,0,0,0,0,0,2.8716666666666666,2
org.hamcrest.core.IsAnything.any,0,0,0,0,0,0,0,0,0,3.3,1
org.hamcrest.StringDescription.asString,0,0,0,0,0,0,0,0,0,1.55,1
org.junit.tests.All.suite,0,0,0,0,0,0,0,0,0,4.16,2
junit.tests.extensions.SuccessTest.testRepeatedMoreThanOnce,0,0,0,0,0,0,0,0,0,3.39,3
junit.tests.framework.DoubleTestCase.protect,0,0,0,0,0,0,0,0,0,2.430024248583234,2
org.hamcrest.core.IsAnything.anything,0,0,0,0,0,0,0,0,0,2.43,1
org.junit.samples.money.MoneyTest.testMoneyHash,0,0,0,0,0,0,0,0,0,1.28,2
org.junit.tests.ErrorRememberingListener.generatedErrorTestsMatchUp,0,0,0,0,0,0,0,0,0,2.858333333333333,4
org.junit.tests.BothTest.bothFails,0,0,0,0,0,0,0,0,0,2.56,2
org.junit.tests.UserStopTest.userStop,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.SubShadows.validateAllMethods,0,0,0,0,0,0,0,0,0,0.0,4
org.junit.tests.All.forwardCompatibilityWorksWithTestCount,0,0,0,0,0,0,0,0,0,3.82,1
org.hamcrest.core.IsInstanceOf.matches,0,0,0,0,0,0,0,0,0,3.4454355525571243,1
org.hamcrest.StringDescription.append,0,0,0,0,0,0,0,0,0,0.7593232593968343,3
org.junit.tests.AssertionTest.notSameWithMessage,0,0,0,0,0,0,0,0,0,0.0,4
org.hamcrest.core.IsNot.describeTo,0,0,0,0,0,0,0,0,0,2.5380779767455346,1
org.hamcrest.CoreMatchers.nullValue,0,0,0,0,0,0,0,0,0,3.3,1
org.hamcrest.core.IsEqual.isArray,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.ImpatientLoopTest.stalledThreadAppearsInStackTrace,0,0,0,0,0,0,0,0,0,3.1740000000000004,4
org.hamcrest.core.Is.matches,0,0,0,0,0,0,0,0,0,1.38,1
org.junit.tests.EverythingWrong.argumentsBC,0,0,0,0,0,0,0,0,0,0.0,0
org.hamcrest.core.AnyOf.anyOf,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.CantConstruct.failedConstructionIsTestFailure,0,0,0,0,0,0,0,0,0,1.6433333333333333,1
junit.tests.framework.ComparisonCompactorTest.testComparisonErrorOverlapingMatches,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.tests.AssertionTest.arraysEqual,0,0,0,0,0,0,0,0,0,2.5683333333333334,1
junit.tests.runner.TestResultPrinter.testEmptySuite,0,0,0,0,0,0,0,0,0,0.0,2
junit.samples.money.MoneyBag.hashCode,0,0,0,0,0,0,0,0,0,2.05,3
org.junit.tests.HasPassingAssumption.passingAssumptionsScootThrough,0,0,0,0,0,0,0,0,0,2.85,3
org.junit.tests.TwoTests.testTwoTests,0,0,0,0,0,0,0,0,0,4.86,5
junit.tests.runner.TestResultPrinter.printErrors,0,0,0,0,0,0,0,0,0,3.505,1
junit.samples.money.Money.appendTo,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.CantInitializeTests.createAdapter,0,0,0,0,0,0,0,0,0,1.91,1
org.junit.tests.MyTest.plansDecoratorCorrectly,0,0,0,0,0,0,0,0,0,4.86,1
junit.tests.framework.ComparisonCompactorTest.testEndSame,0,0,0,0,0,0,0,0,0,2.08,1
org.junit.tests.OldSuiteTest.testOldSuiteTest,0,0,0,0,0,0,0,0,0,4.51,2
org.junit.tests.OneTimeSetup.testOneTimeSetup,0,0,0,0,0,0,0,0,0,3.96,3
junit.samples.ListTest.setUp,0,0,0,0,0,0,0,0,0,1.7299071597627864,5
org.junit.samples.money.MoneyTest.testBagSimpleAdd,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.SubInheritance.testOrderingOfInheritance,0,0,0,0,0,0,0,0,0,3.96,3
junit.tests.runner.AllTests.main,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.FailureWithTimeoutTest.failureWithTimeout,0,0,0,0,0,0,0,0,0,3.4050000000000002,3
junit.tests.framework.TestListenerTest.setUp,0,0,0,0,0,0,0,0,0,1.5898184426936486,5
org.junit.tests.Slow.convert,0,0,0,0,0,0,0,0,0,3.776666666666667,2
org.junit.tests.NoTests.constructorException,0,0,0,0,0,0,0,0,0,2.9633333333333334,1
org.junit.tests.OrderTest.testOrder,0,0,0,0,0,0,0,0,0,3.96,3
org.junit.tests.NoExceptionTest.testNoException,0,0,0,0,0,0,0,0,0,3.335,2
org.junit.tests.WillTimeOut.after,0,0,0,0,0,0,0,0,0,1.27,1
junit.tests.runner.MockRunner.testEnded,0,0,0,0,0,0,0,0,0,3.715,0
org.junit.tests.AllJUnit4.suite,0,0,0,0,0,0,0,0,0,4.16,2
org.junit.tests.ExampleRunner.run,0,0,0,0,0,0,0,0,0,0.0,1
org.junit.tests.ExampleTest.oldTestCount,0,0,0,0,0,0,0,0,0,4.16,3
